
## function updateSmartAlerts
-- 6872-6905 --
6872: 
6873:       if(alerts.filter(a => a.type === 'danger').length === 0 && alerts.filter(a => a.type === 'warn').length === 0){
7343:       const el = document.getElementById('ipcaRate');
-- 7368-7401 --
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
7384:           <td style="color:#667789;font-size:11px">${e.description||'—'}</td>
7385:         </tr>
7386:       `).join('');
7387:     }
7388: 
7389:     function doAddSnapshot(desc){
7390:       let rows = [];
7391:       try{ rows = getComparisonData(); }catch(e){ showToast('Configure os preços primeiro!'); return; }
7392:       const ipca = getIPCARate();
7393:       const dateStr = new Date().toLocaleDateString('pt-BR');
7394:       const history = loadHistory();
7395:       rows.forEach(r => {
7396:         history.push({
7397:           date: dateStr, turma: r.turma, hour: r.hour,
7398:           currentPrice: r.current, recommendedPrice: r.recommended,
7399:           diff: r.diff, diffPct: r.diffPercent.toFixed(1),
7400:           ipca: (ipca*100).toFixed(1)+'%', description: desc||''
7401:         });

## localStorage.setItem
-- 6733-6766 --
6733: 
6734:       isRestoringState = false;
6735:       updateAll();
6736:     }
6737: 
6738:     function saveState(){
6739:       if(isRestoringState) return;
6740:       try{
6741:         localStorage.setItem('novaSabaraCalculadoraState', JSON.stringify(collectState()));
6742:         const status = document.getElementById('saveStatus');
6743:         if(status) status.textContent = `Salvo automaticamente às ${new Date().toLocaleTimeString('pt-BR', {hour:'2-digit', minute:'2-digit'})}`;
6744:       }catch(e){
6745:         console.warn('Não foi possível salvar:', e);
6746:       }
6747:     }
6748: 
6749:     function scheduleSave(){
6750:       clearTimeout(saveTimer);
6751:       saveTimer = setTimeout(saveState, 250);
6752:     }
6753: 
6754:     function loadState(){
6755:       try{
6756:         const raw = localStorage.getItem('novaSabaraCalculadoraState');
6757:         if(raw) applyState(JSON.parse(raw));
6758:       }catch(e){
6759:         console.warn('Não foi possível carregar dados salvos:', e);
6760:       }
6761:     }
6762: 
6763:     function exportBackup(){
6764:       const state = collectState();
6765:       try{
6766:         const historyRaw = localStorage.getItem('novaSabaraHistorico_v2');
-- 6782-6815 --
6782:     function importBackup(file){
6783:       if(!file) return;
6784:       const reader = new FileReader();
6785:       reader.onload = () => {
6786:         try{
6787:           const state = JSON.parse(reader.result);
6788:           if(!isValidSavedState(state)) throw new Error('Estrutura de backup inválida');
6789:           applyState(state);
6790:           if(Array.isArray(state.history)) localStorage.setItem('novaSabaraHistorico_v2', JSON.stringify(state.history));
6791:           saveState();
6792:           if(typeof renderHistory==='function') renderHistory();
6793:           showToast('Backup importado!');
6794:         }catch(e){
6795:           alert('Não foi possível importar este backup. Verifique se o arquivo é JSON válido.');
6796:         }
6797:       };
6798:       reader.readAsText(file);
6799:     }
6800: 
6801:     function clearSavedData(){
6802:       if(confirm('Deseja limpar os dados salvos neste navegador?')){
6803:         localStorage.removeItem('novaSabaraCalculadoraState');
6804:         localStorage.removeItem('novaSabaraHistorico_v2');
6805:         showToast('Dados locais limpos!');
6806:         setTimeout(()=>location.reload(), 250);
6807:       }
6808:     }
6809: 
6810:     function buildSmartAlerts(){
6811:       const alerts = [];
6812:       const calc = getCommercialCalc();
6813:       const form = getFormationCalc();
6814:       let precision = null;
6815:       try{ precision = getPrecisionData(); }catch(e){}
-- 7352-7385 --
7352:     }
7353:     const ipcaEl2 = document.getElementById('ipcaRate');
7354:     if(ipcaEl2){ ipcaEl2.addEventListener('input', updateIPCABanner); }
7355:     updateIPCABanner();
7356: 
7357:     // Histórico de Reajustes
7358:     const HIST_KEY = 'novaSabaraHistorico_v2';
7359:     function loadHistory(){ try{ const r=localStorage.getItem(HIST_KEY); return r?JSON.parse(r):[]; }catch(e){ return []; } }
7360:     function saveHistory(h){ try{ localStorage.setItem(HIST_KEY,JSON.stringify(h)); }catch(e){} }
7361: 
7362:     function renderHistory(){
7363:       const tbody = document.getElementById('historyTableBody');
7364:       const wrap = document.getElementById('historyTableWrap');
7365:       const empty = document.getElementById('historyEmpty');
7366:       if(!tbody) return;
7367:       const history = loadHistory();
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
7384:           <td style="color:#667789;font-size:11px">${e.description||'—'}</td>
7385:         </tr>

## localStorage.removeItem
-- 6795-6828 --
6795:           alert('Não foi possível importar este backup. Verifique se o arquivo é JSON válido.');
6796:         }
6797:       };
6798:       reader.readAsText(file);
6799:     }
6800: 
6801:     function clearSavedData(){
6802:       if(confirm('Deseja limpar os dados salvos neste navegador?')){
6803:         localStorage.removeItem('novaSabaraCalculadoraState');
6804:         localStorage.removeItem('novaSabaraHistorico_v2');
6805:         showToast('Dados locais limpos!');
6806:         setTimeout(()=>location.reload(), 250);
6807:       }
6808:     }
6809: 
6810:     function buildSmartAlerts(){
6811:       const alerts = [];
6812:       const calc = getCommercialCalc();
6813:       const form = getFormationCalc();
6814:       let precision = null;
6815:       try{ precision = getPrecisionData(); }catch(e){}
6816: 
6817:       if(calc.mensalidade < form.minima){
6818:         alerts.push({type:'danger', title:'Mensalidade abaixo do mínimo', text:'A simulação atual está abaixo do custo mínimo. Evite aprovar esta proposta sem ajuste.'});
6819:       }else if(calc.mensalidade < form.segura){
6820:         alerts.push({type:'warn', title:'Mensalidade abaixo da segura', text:'A proposta cobre o mínimo, mas não protege suficientemente contra inadimplência e reserva.'});
6821:       }else{
6822:         alerts.push({type:'ok', title:'Mensalidade comercial saudável', text:'A simulação atual está acima da referência segura.'});
6823:       }
6824: 
6825:       if(calc.desconto > 0){
6826:         const pct = calc.mensalidadeCheia > 0 ? (calc.desconto / calc.mensalidadeCheia) * 100 : 0;
6827:         alerts.push({type:pct > 12 ? 'warn' : 'ok', title:'Desconto aplicado', text:`O desconto representa ${pct.toFixed(1)}% da mensalidade cheia.`});
6828:       }
-- 6796-6829 --
6796:         }
6797:       };
6798:       reader.readAsText(file);
6799:     }
6800: 
6801:     function clearSavedData(){
6802:       if(confirm('Deseja limpar os dados salvos neste navegador?')){
6803:         localStorage.removeItem('novaSabaraCalculadoraState');
6804:         localStorage.removeItem('novaSabaraHistorico_v2');
6805:         showToast('Dados locais limpos!');
6806:         setTimeout(()=>location.reload(), 250);
6807:       }
6808:     }
6809: 
6810:     function buildSmartAlerts(){
6811:       const alerts = [];
6812:       const calc = getCommercialCalc();
6813:       const form = getFormationCalc();
6814:       let precision = null;
6815:       try{ precision = getPrecisionData(); }catch(e){}
6816: 
6817:       if(calc.mensalidade < form.minima){
6818:         alerts.push({type:'danger', title:'Mensalidade abaixo do mínimo', text:'A simulação atual está abaixo do custo mínimo. Evite aprovar esta proposta sem ajuste.'});
6819:       }else if(calc.mensalidade < form.segura){
6820:         alerts.push({type:'warn', title:'Mensalidade abaixo da segura', text:'A proposta cobre o mínimo, mas não protege suficientemente contra inadimplência e reserva.'});
6821:       }else{
6822:         alerts.push({type:'ok', title:'Mensalidade comercial saudável', text:'A simulação atual está acima da referência segura.'});
6823:       }
6824: 
6825:       if(calc.desconto > 0){
6826:         const pct = calc.mensalidadeCheia > 0 ? (calc.desconto / calc.mensalidadeCheia) * 100 : 0;
6827:         alerts.push({type:pct > 12 ? 'warn' : 'ok', title:'Desconto aplicado', text:`O desconto representa ${pct.toFixed(1)}% da mensalidade cheia.`});
6828:       }
6829: 

## function reset
-- 5604-5637 --
5604: Mensalidade ideal: ${money.format(c.ideal)}
5605: 
5606: Receita ideal líquida estimada: ${money.format(c.receitaIdealLiquida)}
5607: Resultado ideal estimado: ${money.format(c.lucroIdeal)}`;
5608: 
5609:       navigator.clipboard.writeText(text).then(() => showToast('Resumo copiado!'));
5610:     }
5611: 
5612:     function resetCommercial(){
5613:       selectedTurma = 'bercario';
5614:       selectedHour = 6;
5615:       document.getElementById('alimentacao').checked = true;
5616:       document.getElementById('material').checked = false;
5617:       document.getElementById('transporte').checked = false;
5618:       document.getElementById('estendido').checked = false;
5619:       document.getElementById('matricula').value = 0;
5620:       document.getElementById('desconto').value = 0;
5621:       document.getElementById('materialInicial').value = 180;
5622:       document.getElementById('uniformeInicial').value = 0;
5623:       document.getElementById('agendaApp').value = 50;
5624:       document.getElementById('eventosProjetos').value = 0;
5625:       customActivities = [];
5626:       renderCustomActivities();
5627:       document.getElementById('diasLetivos').value = 22;
5628:       document.getElementById('alimPerdas').value = 8;
5629:       document.getElementById('alim_bercario').value = 11;
5630:       document.getElementById('alim_maternal1').value = 10;
5631:       document.getElementById('alim_maternal2').value = 10.5;
5632:       document.getElementById('alim_jardim1').value = 12;
5633:       document.getElementById('alim_jardim2').value = 12.5;
5634: 
5635:       ['natacao','judo','bale','teatro'].forEach(id => {
5636:         document.getElementById(`act_${id}`).checked = false;
5637:       });
-- 5642-5675 --
5642:       document.getElementById('act_judo_matricula').value = 40;
5643:       document.getElementById('act_bale_mensal').value = 160;
5644:       document.getElementById('act_bale_matricula').value = 45;
5645:       document.getElementById('act_teatro_mensal').value = 140;
5646:       document.getElementById('act_teatro_matricula').value = 35;
5647:       updateAll();
5648:     }
5649: 
5650:     function resetFormation(){
5651:       const defaults = {
5652:         folha:28000, impostos:6500, aluguel:7000, utilidades:3200, manutencao:2500, administrativo:2200, marketing:1200, outros:1800
5653:       };
5654:       Object.entries(defaults).forEach(([k,v]) => document.querySelector(`[data-cost="${k}"]`).value = v);
5655: 
5656:       const vars = { alimentacao:180, material:90, higiene:55, atividades:45 };
5657:       Object.entries(vars).forEach(([k,v]) => document.querySelector(`[data-var="${k}"]`).value = v);
5658: 
5659:       document.getElementById('alunos').value = 60;
5660:       document.getElementById('pagantes').value = 57;
5661:       document.getElementById('inadimplencia').value = 5;
5662:       document.getElementById('reserva').value = 5;
5663:       document.getElementById('margem').value = 20;
5664:       document.getElementById('arredondar').value = 50;
5665: 
5666:       Object.entries(commercialTable).forEach(([key, t]) => {
5667:         const el = document.querySelector(`[data-weight="${key}"]`);
5668:         if(el) el.value = t.peso;
5669:       });
5670: 
5671:       updateAll();
5672:     }
5673: 
5674: 
5675: 
-- 6203-6236 --
6203: Maior atenção: ${biggestGap ? `${biggestGap.turma} ${biggestGap.hour}h | Atual ${money.format(biggestGap.current)} | Recomendado ${money.format(biggestGap.recommended)} | Diferença ${money.format(biggestGap.diff)}` : '-'}
6204: 
6205: Leitura:
6206: ${belowRows.length === 0 ? 'A tabela atual está saudável em relação à mensalidade segura.' : belowRows.length <= 5 ? 'Há ajustes pontuais recomendados por turma/horário.' : 'Há defasagem relevante. Recomenda-se revisar a tabela com transição gradual.'}`;
6207: 
6208:       navigator.clipboard.writeText(text).then(() => showToast('Comparativo copiado!'));
6209:     }
6210: 
6211:     function resetCurrentPrices(){
6212:       Object.entries(currentPriceDefaults).forEach(([key, values]) => {
6213:         [6,8,10,12].forEach(hour => {
6214:           const el = document.querySelector(`[data-current-price="${key}_${hour}"]`);
6215:           if(el) el.value = values[hour];
6216:         });
6217:       });
6218:       updateAll();
6219:     }
6220: 
6221: 
6222:     const precisionDefaults = {
6223:       bercario:{capacity:12,enrolled:8,payers:7,discount:8,teacher:1,assistant:2,teacherSalary:3200,assistantSalary:1900,charges:45},
6224:       maternal1:{capacity:16,enrolled:13,payers:12,discount:7,teacher:1,assistant:1,teacherSalary:3100,assistantSalary:1850,charges:45},
6225:       maternal2:{capacity:18,enrolled:15,payers:14,discount:6,teacher:1,assistant:1,teacherSalary:3000,assistantSalary:1800,charges:45},
6226:       jardim1:{capacity:20,enrolled:17,payers:16,discount:5,teacher:1,assistant:1,teacherSalary:3000,assistantSalary:1750,charges:45},
6227:       jardim2:{capacity:20,enrolled:18,payers:17,discount:5,teacher:1,assistant:0,teacherSalary:3000,assistantSalary:1750,charges:45}
6228:     };
6229: 
6230:     function renderPrecisionInputs(){
6231:       const classWrap = document.getElementById('classPrecisionInputs');
6232:       const staffWrap = document.getElementById('staffPrecisionInputs');
6233:       if(!classWrap || !staffWrap) return;
6234: 
6235:       classWrap.innerHTML = Object.entries(commercialTable).map(([key, turma]) => {
6236:         const d = precisionDefaults[key];
-- 6583-6616 --
6583: Vagas disponíveis: ${goalData.openSeats}
6584: 
6585: Leitura:
6586: ${d.monthlyResult < 0 ? 'Operação estimada no vermelho. Priorizar reajuste, ocupação e revisão de descontos.' : d.occupancy < .75 ? 'Ocupação abaixo do ideal. Trabalhar captação e rematrícula.' : 'Operação em faixa mais saudável. Corrigir defasagens pontuais.'}`;
6587: 
6588:       navigator.clipboard.writeText(text).then(() => showToast('Diagnóstico gerencial copiado!'));
6589:     }
6590: 
6591:     function resetPrecision(){
6592:       Object.entries(precisionDefaults).forEach(([key, d]) => {
6593:         Object.entries(d).forEach(([field, value]) => {
6594:           const el = document.querySelector(`[data-precision="${key}_${field}"]`);
6595:           if(el) el.value = value;
6596:         });
6597:       });
6598:       const adj = document.getElementById('adjustPercent');
6599:       const mode = document.getElementById('adjustMode');
6600:       const profit = document.getElementById('profitGoal');
6601:       const ticketMode = document.getElementById('goalTicketMode');
6602:       if(adj) adj.value = 8;
6603:       if(mode) mode.value = 'all';
6604:       if(profit) profit.value = 10000;
6605:       if(ticketMode) ticketMode.value = 'current';
6606:       updateAll();
6607:     }
6608: 
6609: 
6610:     let customActivities = [];
6611:     let isRestoringState = false;
6612:     let saveTimer = null;
6613: 
6614:     function getInitialCosts(){
6615:       return n('materialInicial') + n('uniformeInicial') + n('agendaApp') + n('eventosProjetos');
6616:     }

## function updateAdjustmentTable
-- 6507-6540 --
6507:       document.getElementById('scenarioConservative').textContent = money.format(estimateScenario(data, -.10, .03));
6508:       document.getElementById('scenarioRealistic').textContent = money.format(estimateScenario(data, 0, 0));
6509:       document.getElementById('scenarioIdeal').textContent = money.format(estimateScenario(data, .10, -.02));
6510: 
6511:       updateEnrollmentOpportunity(data);
6512:       updateAdjustmentTable(data);
6513:     }
6514: 
6515:     function updateAdjustmentTable(data){
6516:       const table = document.getElementById('adjustmentTable');
6517:       if(!table) return;
6518:       const percent = Number(document.getElementById('adjustPercent')?.value || 0) / 100;
6519:       const mode = document.getElementById('adjustMode')?.value || 'all';
6520: 
6521:       const rows = [];
6522:       Object.entries(commercialTable).forEach(([key, turma]) => {
6523:         [6,8,10,12].forEach(hour => {
6524:           const current = getCurrentPrice(key, hour);
6525:           const recommended = getRecommendedPrice(key, hour);
6526:           const shouldApply = mode === 'all' || current < recommended;
6527:           const adjusted = shouldApply ? current * (1 + percent) : current;
6528:           const impactMonthly = adjusted - current;
6529:           rows.push({turma:turma.nome, hour, current, recommended, adjusted, impactMonthly});
6530:         });
6531:       });
6532: 
6533:       const totalMonthlyImpact = rows.reduce((a,r) => a + r.impactMonthly, 0);
6534:       const body = rows.map(r => `
6535:         <tr>
6536:           <td>${r.turma} ${r.hour}h</td>
6537:           <td>${money.format(r.current)}</td>
6538:           <td>${money.format(r.recommended)}</td>
6539:           <td>${money.format(r.adjusted)}</td>
6540:           <td>${money.format(r.impactMonthly)}</td>

## function getPrecisionData
-- 6302-6335 --
6302:       });
6303:     }
6304: 
6305:     function pval(key, field){
6306:       const el = document.querySelector(`[data-precision="${key}_${field}"]`);
6307:       return Number(el?.value || 0);
6308:     }
6309: 
6310:     function getPrecisionData(){
6311:       const classes = Object.entries(commercialTable).map(([key, turma]) => {
6312:         const capacity = pval(key,'capacity');
6313:         const enrolled = pval(key,'enrolled');
6314:         const payers = pval(key,'payers');
6315:         const discount = pval(key,'discount') / 100;
6316:         const teacher = pval(key,'teacher');
6317:         const assistant = pval(key,'assistant');
6318:         const teacherSalary = pval(key,'teacherSalary');
6319:         const assistantSalary = pval(key,'assistantSalary');
6320:         const charges = pval(key,'charges') / 100;
6321:         const staffCost = ((teacher * teacherSalary) + (assistant * assistantSalary)) * (1 + charges);
6322:         const avgCurrent = [6,8,10,12].reduce((acc,h) => acc + getCurrentPrice(key,h), 0) / 4;
6323:         const avgRecommended = [6,8,10,12].reduce((acc,h) => acc + getRecommendedPrice(key,h), 0) / 4;
6324:         const ticketCurrent = avgCurrent * (1 - discount);
6325:         const ticketRecommended = avgRecommended;
6326:         const revenueCurrent = ticketCurrent * payers;
6327:         const revenueRecommended = ticketRecommended * payers;
6328:         const occupancy = capacity > 0 ? enrolled / capacity : 0;
6329:         return {
6330:           key, turma:turma.nome, capacity, enrolled, payers, discount,
6331:           teacher, assistant, staffCost, avgCurrent, avgRecommended,
6332:           ticketCurrent, ticketRecommended, revenueCurrent, revenueRecommended, occupancy
6333:         };
6334:       });
6335: 

## DUPLICATE FUNCTIONS

## DUPLICATE IDS
